GEO_ID,NAME,Food Insecurity Index
1400000US18039000100,Census Tract 1; Elkhart County; Indiana,5
1400000US18039000201,Census Tract 2.01; Elkhart County; Indiana,7
1400000US18039000202,Census Tract 2.02; Elkhart County; Indiana,7
1400000US18039000301,Census Tract 3.01; Elkhart County; Indiana,4
1400000US18039000302,Census Tract 3.02; Elkhart County; Indiana,6
1400000US18039000400,Census Tract 4; Elkhart County; Indiana,4
1400000US18039000501,Census Tract 5.01; Elkhart County; Indiana,6
1400000US18039000502,Census Tract 5.02; Elkhart County; Indiana,5
1400000US18039000601,Census Tract 6.01; Elkhart County; Indiana,2
1400000US18039000602,Census Tract 6.02; Elkhart County; Indiana,3
1400000US18039000701,Census Tract 7.01; Elkhart County; Indiana,3
1400000US18039000702,Census Tract 7.02; Elkhart County; Indiana,7
1400000US18039000801,Census Tract 8.01; Elkhart County; Indiana,2
1400000US18039000803,Census Tract 8.03; Elkhart County; Indiana,2
1400000US18039000804,Census Tract 8.04; Elkhart County; Indiana,4
1400000US18039000901,Census Tract 9.01; Elkhart County; Indiana,4
1400000US18039000902,Census Tract 9.02; Elkhart County; Indiana,1
1400000US18039001000,Census Tract 10; Elkhart County; Indiana,3
1400000US18039001100,Census Tract 11; Elkhart County; Indiana,2
1400000US18039001200,Census Tract 12; Elkhart County; Indiana,6
1400000US18039001301,Census Tract 13.01; Elkhart County; Indiana,4
1400000US18039001302,Census Tract 13.02; Elkhart County; Indiana,4
1400000US18039001401,Census Tract 14.01; Elkhart County; Indiana,4
1400000US18039001402,Census Tract 14.02; Elkhart County; Indiana,5
1400000US18039001501,Census Tract 15.01; Elkhart County; Indiana,6
1400000US18039001502,Census Tract 15.02; Elkhart County; Indiana,4
1400000US18039001601,Census Tract 16.01; Elkhart County; Indiana,8
1400000US18039001602,Census Tract 16.02; Elkhart County; Indiana,5
1400000US18039001701,Census Tract 17.01; Elkhart County; Indiana,5
1400000US18039001702,Census Tract 17.02; Elkhart County; Indiana,6
1400000US18039001801,Census Tract 18.01; Elkhart County; Indiana,4
1400000US18039001802,Census Tract 18.02; Elkhart County; Indiana,2
1400000US18039001901,Census Tract 19.01; Elkhart County; Indiana,7
1400000US18039001902,Census Tract 19.02; Elkhart County; Indiana,4
1400000US18039002001,Census Tract 20.01; Elkhart County; Indiana,5
1400000US18039002002,Census Tract 20.02; Elkhart County; Indiana,3
1400000US18039002101,Census Tract 21.01; Elkhart County; Indiana,4
1400000US18039002102,Census Tract 21.02; Elkhart County; Indiana,6
1400000US18039002201,Census Tract 22.01; Elkhart County; Indiana,9
1400000US18039002202,Census Tract 22.02; Elkhart County; Indiana,4
1400000US18039002300,Census Tract 23; Elkhart County; Indiana,6
1400000US18039002400,Census Tract 24; Elkhart County; Indiana,4
1400000US18039002600,Census Tract 26; Elkhart County; Indiana,8
1400000US18039002700,Census Tract 27; Elkhart County; Indiana,7
1400000US18039002900,Census Tract 29; Elkhart County; Indiana,5
1400000US18099020101,Census Tract 201.01; Marshall County; Indiana,6
1400000US18099020102,Census Tract 201.02; Marshall County; Indiana,3
1400000US18099020201,Census Tract 202.01; Marshall County; Indiana,4
1400000US18099020202,Census Tract 202.02; Marshall County; Indiana,5
1400000US18099020301,Census Tract 203.01; Marshall County; Indiana,3
1400000US18099020302,Census Tract 203.02; Marshall County; Indiana,6
1400000US18099020400,Census Tract 204; Marshall County; Indiana,5
1400000US18099020500,Census Tract 205; Marshall County; Indiana,7
1400000US18099020600,Census Tract 206; Marshall County; Indiana,5
1400000US18099020701,Census Tract 207.01; Marshall County; Indiana,3
1400000US18099020702,Census Tract 207.02; Marshall County; Indiana,4
1400000US18099020800,Census Tract 208; Marshall County; Indiana,4
1400000US18141000100,Census Tract 1; St. Joseph County; Indiana,8
1400000US18141000200,Census Tract 2; St. Joseph County; Indiana,6
1400000US18141000301,Census Tract 3.01; St. Joseph County; Indiana,5
1400000US18141000302,Census Tract 3.02; St. Joseph County; Indiana,5
1400000US18141000400,Census Tract 4; St. Joseph County; Indiana,8
1400000US18141000500,Census Tract 5; St. Joseph County; Indiana,7
1400000US18141000600,Census Tract 6; St. Joseph County; Indiana,9
1400000US18141000700,Census Tract 7; St. Joseph County; Indiana,4
1400000US18141000800,Census Tract 8; St. Joseph County; Indiana,6
1400000US18141000900,Census Tract 9; St. Joseph County; Indiana,7
1400000US18141001000,Census Tract 10; St. Joseph County; Indiana,7
1400000US18141001100,Census Tract 11; St. Joseph County; Indiana,5
1400000US18141001200,Census Tract 12; St. Joseph County; Indiana,3
1400000US18141001300,Census Tract 13; St. Joseph County; Indiana,7
1400000US18141001400,Census Tract 14; St. Joseph County; Indiana,4
1400000US18141001500,Census Tract 15; St. Joseph County; Indiana,7
1400000US18141001600,Census Tract 16; St. Joseph County; Indiana,5
1400000US18141001700,Census Tract 17; St. Joseph County; Indiana,9
1400000US18141001900,Census Tract 19; St. Joseph County; Indiana,7
1400000US18141002000,Census Tract 20; St. Joseph County; Indiana,10
1400000US18141002100,Census Tract 21; St. Joseph County; Indiana,8
1400000US18141002200,Census Tract 22; St. Joseph County; Indiana,7
1400000US18141002300,Census Tract 23; St. Joseph County; Indiana,9
1400000US18141002400,Census Tract 24; St. Joseph County; Indiana,9
1400000US18141002500,Census Tract 25; St. Joseph County; Indiana,5
1400000US18141002600,Census Tract 26; St. Joseph County; Indiana,5
1400000US18141002700,Census Tract 27; St. Joseph County; Indiana,8
1400000US18141002800,Census Tract 28; St. Joseph County; Indiana,9
1400000US18141002900,Census Tract 29; St. Joseph County; Indiana,9
1400000US18141003000,Census Tract 30; St. Joseph County; Indiana,10
1400000US18141003100,Census Tract 31; St. Joseph County; Indiana,7
1400000US18141003200,Census Tract 32; St. Joseph County; Indiana,3
1400000US18141003300,Census Tract 33; St. Joseph County; Indiana,7
1400000US18141003400,Census Tract 34; St. Joseph County; Indiana,9
1400000US18141003500,Census Tract 35; St. Joseph County; Indiana,6
1400000US18141010100,Census Tract 101; St. Joseph County; Indiana,9
1400000US18141010201,Census Tract 102.01; St. Joseph County; Indiana,5
1400000US18141010202,Census Tract 102.02; St. Joseph County; Indiana,8
1400000US18141010300,Census Tract 103; St. Joseph County; Indiana,9
1400000US18141010400,Census Tract 104; St. Joseph County; Indiana,4
1400000US18141010500,Census Tract 105; St. Joseph County; Indiana,3
1400000US18141010600,Census Tract 106; St. Joseph County; Indiana,6
1400000US18141010700,Census Tract 107; St. Joseph County; Indiana,6
1400000US18141010800,Census Tract 108; St. Joseph County; Indiana,4
1400000US18141010901,Census Tract 109.01; St. Joseph County; Indiana,4
1400000US18141010902,Census Tract 109.02; St. Joseph County; Indiana,2
1400000US18141011001,Census Tract 110.01; St. Joseph County; Indiana,1
1400000US18141011002,Census Tract 110.02; St. Joseph County; Indiana,3
1400000US18141011100,Census Tract 111; St. Joseph County; Indiana,6
1400000US18141011203,Census Tract 112.03; St. Joseph County; Indiana,7
1400000US18141011303,Census Tract 113.03; St. Joseph County; Indiana,5
1400000US18141011304,Census Tract 113.04; St. Joseph County; Indiana,3
1400000US18141011305,Census Tract 113.05; St. Joseph County; Indiana,4
1400000US18141011306,Census Tract 113.06; St. Joseph County; Indiana,4
1400000US18141011307,Census Tract 113.07; St. Joseph County; Indiana,6
1400000US18141011308,Census Tract 113.08; St. Joseph County; Indiana,3
1400000US18141011309,Census Tract 113.09; St. Joseph County; Indiana,6
1400000US18141011310,Census Tract 113.10; St. Joseph County; Indiana,4
1400000US18141011403,Census Tract 114.03; St. Joseph County; Indiana,3
1400000US18141011404,Census Tract 114.04; St. Joseph County; Indiana,2
1400000US18141011405,Census Tract 114.05; St. Joseph County; Indiana,3
1400000US18141011406,Census Tract 114.06; St. Joseph County; Indiana,3
1400000US18141011501,Census Tract 115.01; St. Joseph County; Indiana,8
1400000US18141011503,Census Tract 115.03; St. Joseph County; Indiana,3
1400000US18141011504,Census Tract 115.04; St. Joseph County; Indiana,5
1400000US18141011505,Census Tract 115.05; St. Joseph County; Indiana,6
1400000US18141011506,Census Tract 115.06; St. Joseph County; Indiana,7
1400000US18141011602,Census Tract 116.02; St. Joseph County; Indiana,4
1400000US18141011603,Census Tract 116.03; St. Joseph County; Indiana,2
1400000US18141011604,Census Tract 116.04; St. Joseph County; Indiana,2
1400000US18141011701,Census Tract 117.01; St. Joseph County; Indiana,5
1400000US18141011703,Census Tract 117.03; St. Joseph County; Indiana,5
1400000US18141011704,Census Tract 117.04; St. Joseph County; Indiana,4
1400000US18141011801,Census Tract 118.01; St. Joseph County; Indiana,2
1400000US18141011803,Census Tract 118.03; St. Joseph County; Indiana,4
1400000US18141011804,Census Tract 118.04; St. Joseph County; Indiana,1
1400000US18141011900,Census Tract 119; St. Joseph County; Indiana,2
1400000US18141012000,Census Tract 120; St. Joseph County; Indiana,4
1400000US18141012100,Census Tract 121; St. Joseph County; Indiana,4
1400000US18141012200,Census Tract 122; St. Joseph County; Indiana,4
1400000US18141012300,Census Tract 123; St. Joseph County; Indiana,4
1400000US18141012400,Census Tract 124; St. Joseph County; Indiana,2
