County,Public,School,Cultivate support ,% Free/Reduced,Total Enrollment,Cultivate annual meals,County food insecure applied,Food insecure by 10 month school year,Potential missing?,,,,
St. Joseph,Public,Adams High School,N,49,1966,,307,,,,*Public school has enrollment and reduced fee %,,
Marshall,Public,Argos Community Elementary,Y,56,319,,44,,,,* If cultivate exact school numbers were available I calculated using food insecure rate of the county,,
Marshall,Public,Argos Community Jr-Sr High School,Y,51,320,,44,,,,,,
St. Joseph,Private,Bais Yaakov High School,N,,,,,,,,,,
Elkhart,Private,Bashor Alternative School,N,,,,,,,,,,
St. Joseph,Public,Battell Elementary School,N,43,291,,45,,,,,,
Elkhart,Public,Beardsley Elementary School,N,69,356,,52,,,,,,
St. Joseph,Public,Beiger Elementary School,N,30,504,,79,,,,,,
Elkhart,Public,Benton Elementary School,N,21,481,,70,,,,,,
Elkhart,Private,Bethany Christian Schools,N,,,,,,,,,,
St. Joseph,Public,Bittersweet Elementary School,N,34,494,,77,,,,,,
Marshall,Private,Borkholder School,N,,,,,,,,,,
Marshall,Public,Bremen Elementary/Middle School,N,52,1015,,141,,,,,,
Marshall,Public,Bremen Senior High School,Y,40,482,,67,,,,,,
Elkhart,Public,Bristol Elementary School,Y,58,296,,43,,,,,,
St. Joseph,Private,Career Academy,Y,,,,,,,,,,
St. Joseph,Public,Cavemen Academy of Virtual Excellence,N,68,162,,25,,,,,,
Elkhart,Public,Chamberlain Elementary School,Y,80,342,,50,,,,,,
Elkhart,Public,Chandler Innovation Academy,N,61,357,,52,,,,,,
St. Joseph,Private,Christ the King School,N,,,,,,,,,,
St. Joseph,Public,Clay International Academy,Y,63,496,,77,,,,,,
Elkhart,Public,Cleveland Elementary School,Y,56,519,,75,,,,,,
Elkhart,Private,Clinton Christian School,N,,,,,,,,,,
St. Joseph,Private,Community Baptist Christian School,N,,,,,,,,,,
Elkhart,Public,Concord Community High School,N,54,1727,,250,,,,,,
Elkhart,Public,Concord East Side Elementary School,Y,54,545,2562,79,18960,16398,,,,
Elkhart,Public,Concord Intermediate School,N,62,756,,110,,,,,,
Elkhart,Public,Concord Junior High School,N,60,855,,124,,,,,,
Elkhart,Public,Concord Ox Bow Elementary School,Y,54,431,4344,62,14880,10536,,,,
Elkhart,Public,Concord South Side Elementary School,Y,71,394,7296,57,13680,6384,,,,
Elkhart,Public,Concord West Side Elementary School,Y,84,504,7248,73,17520,10272,,,,
St. Joseph,Public,Coquillard Elementary School,N,64,305,,48,,,,,,
Elkhart,Private,Cornerstone Christian Montessori School,N,,,,,,,,,,
St. Joseph,Private,Corpus Christi School,N,,,,,,,,,,
Elkhart,Private,Country Echos School,N,,,,,,,,,,
Elkhart,Private,Country Lane School,N,,,,,,,,,,
St. Joseph,Private,Covenant Christian School,N,,,,,,,,,,
Marshall,Private,Creekside School (Bourbon),N,,,,,,,,,,
Elkhart,Private,Crossing School of Business & Entrepreneurship (Elkhart),Y,,,,,,,,,,
Marshall,Private,Culver Academies,N,,,,,,,,,,
Marshall,Public,Culver Community Middle/High School,Y,64,391,1866,54,12960,11094,,,,
Marshall,Public,Culver Elementary School,Y,61,386,5010,54,12960,7950,,,,
St. Joseph,Public,Darden Elementary School,Y,53,375,,59,,,,,,
Marshall,Private,Dausman Prairie School,N,,,,,,,,,,
St. Joseph,Private,DePaul Academy,N,,,,,,,,,,
St. Joseph,Public,Dickinson Academy,N,75,309,,48,,,,,,
St. Joseph,Public,Discovery Middle School,N,19,941,,147,,,,,,
Elkhart,Private,East Locke School,N,,,,,,,,,,
Elkhart,Public,Eastwood Elementary School,Y,45,428,,62,,,,,,
St. Joseph,Public,Edison Middle School,Y,67,551,,86,,,,,,
Elkhart,Public,Elkhart Alternative Education,Y,68,279,,40,,,,,,
Elkhart,Private,Elkhart Christian Academy,N,,,,,,,,,,
Elkhart,Public,Elkhart High School,N,50,3073,,446,,,,,,
St. Joseph,Public,Elm Road Elementary School,N,42,503,,78,,,,,,
St. Joseph,Public,Elsie Rogers Elementary School,N,41,361,,56,,,,,,
St. Joseph,Public,Emmons Elementary School,N,43,422,,66,,,,,,
Elkhart,Public,Excel Center - Elkhart,N,8,260,,38,,,,,,
Elkhart,Public,Fairfield Jr-Sr High School,N,28,944,,137,,,,,,
Elkhart,Private,Forest Grove School,N,,,,,,,,,,
St. Joseph,Public,Fred J Hums Elementary School,N,25,327,,51,,,,,,
St. Joseph,Private,Good Shepherd Montessori School,N,,,,,,,,,,
Elkhart,Public,Goshen High School,Y,61,1717,3534,249,59760,56226,,,,
Elkhart,Public,Goshen Intermediate School,Y,71,889,1860,129,30960,29100,,,,
Elkhart,Public,Goshen Junior High School,N,72,927,,134,,,,,,
Marshall,Private,Grace Baptist Christian School,N,,,,,,,,,,
St. Joseph,Private,Granger Christian School,N,,,,,,,,,,
St. Joseph,Public,Grissom Middle  School,Y,51,662,756,103,24785,24029,,,,
St. Joseph,Public,Harold C Urey Middle School,Y,47,301,,47,,,,,,
Elkhart,Private,Harrison Christian School,N,,,,,,,,,,
St. Joseph,Public,Harrison Elementary School (South Bend),Y,73,555,,87,,,,,,
Elkhart,Public,Hawthorne Early Learning Center (PACE),Y,20,156,,23,,,,,,
Elkhart,Public,Heritage Intermediate School,N,40,574,,83,,,,,,
Elkhart,Private,Hillside School,N,,,,,,,,,,
St. Joseph,Private,Holy Cross School,N,,,,,,,,,,
St. Joseph,Private,Holy Family School,N,,,,,,,,,,
St. Joseph,Public,Horizon Elementary School,N,17,679,,106,,,,,,
Marshall,Private,House of the Lord Christian Academy,N,,,,,,,,,,
St. Joseph,Private,Ironwood Christian Academy,N,,,,,,,,,,
St. Joseph,Public,Jackson Middle School,N,72,537,,84,,,,,,
Elkhart,Public,Jefferson Elementary School (Concord),N,56,344,,50,,,,,,
Marshall,Public,Jefferson Elementary School (Plymouth),N,60,240,,33,,,,,,
St. Joseph,Public,Jefferson Traditional School,N,59,591,,92,,,,,,
Elkhart,Public,Jimtown Elementary School,N,48,418,,61,,,,,,
Elkhart,Public,Jimtown High School,N,41,546,,79,,,,,,
Elkhart,Public,Jimtown Intermediate School,N,46,580,,84,,,,,,
Elkhart,Public,Jimtown Junior High School,N,43,305,,44,,,,,,
St. Joseph,Public,John Glenn High School,Y,40,629,,98,,,,,,
St. Joseph,Public,John J Young Middle School,N,29,709,,111,,,,,,
St. Joseph,Public,Juvenile Justice Center,N,36,11,,2,,,,,,
St. Joseph,Public,Kennedy Academy,N,50,443,,69,,,,,,
St. Joseph,Public,Lafayette Early Childhood Center,N,67,6,,1,,,,,,
St. Joseph,Public,Lancer Virtual School,N,69,26,,4,,,,,,
St. Joseph,Public,LaSalle Academy,N,42,461,,72,,,,,,
St. Joseph,Public,Lasalle Elementary School (Mishawaka),N,43,519,,81,,,,,,
St. Joseph,Public,LaVille Elementary School,Y,54,649,2064,101,24240,22176,,,,
St. Joseph,Public,LaVille Jr-Sr High School,N,51,546,,85,,,,,,
St. Joseph,Public,Liberty Elementary School (Mishawaka),N,38,446,,70,,,,,,
St. Joseph,Public,Lincoln Elementary School (South Bend),N,72,383,,60,,,,,,
Marshall,Public,Lincoln Junior High School (Plymouth),N,57,498,,69,,,,,,
St. Joseph,Public,Madison Elementary School (PHM),Y,38,117,,18,,,,,,
St. Joseph,Public,Madison S.T.E.A.M. Academy,N,80,431,,67,,,,,,
St. Joseph,Private,Marian High School,N,,,,,,,,,,
St. Joseph,Public,Marquette Montessori Academy,N,50,431,,67,,,,,,
St. Joseph,Public,Marshall Traditional School,Y,47,400,9426,62,14880,5454,,,,
Elkhart,Public,Mary Beck Elementary School,Y,55,385,,56,,,,,,
Elkhart,Public,Mary Daly Elementary School,Y,64,476,,69,,,,,,
Elkhart,Public,Mary Feeser Elementary School,Y,52,470,,68,,,,,,
St. Joseph,Public,Mary Frank Harris Elementary School,N,19,471,,73,,,,,,
St. Joseph,Public,McKinley Elementary School (South Bend),N,2,315,,49,,,,,,
Elkhart,Private,Meadow Valley School,N,,,,,,,,,,
St. Joseph,Public,Meadow's Edge Elementary School,N,63,382,,60,,,,,,
Marshall,Public,Menominee Elementary School,N,46,379,,53,,,,,,
St. Joseph,Private,Michiana Christian School,N,,,,,,,,,,
Elkhart,Public,Middlebury Elementary School,N,41,211,,31,,,,,,
Elkhart,Public,Millersburg Elementary-Middle School,N,22,296,,43,,,,,,
St. Joseph,Private,Mishawaka Catholic School (St. Joseph Campus & Middle Campus),N,,,,,,,,,,
St. Joseph,Public,Mishawaka High School,N,31,1327,,207,,,,,,
Elkhart,Public,Model Elementary School,Y,65,474,,69,,,,,,
Elkhart,Public,Monger Elementary School,Y,67,394,,57,,,,,,
St. Joseph,Public,Monroe Elementary School,N,68,519,,81,,,,,,
St. Joseph,Private,Montessori Academy at Edison Lakes,N,,,,,,,,,,
Elkhart,Private,Montessori School of Elkhart,N,,,,,,,,,,
St. Joseph,Public,Moran Elementary School,N,42,389,,61,,,,,,
Elkhart,Private,Morning Star Academy,N,,,,,,,,,,
St. Joseph,Public,Muessel Elementary School,N,69,295,,46,,,,,,
Elkhart,Public,Nappanee Elementary School,Y,49,378,,55,,,,,,
St. Joseph,Public,Navarre Middle School,Y,79,378,,59,,,,,,
Marshall,Private,New Burlington Amish School,N,,,,,,,,,,
Elkhart,Public,New Paris Elementary School,N,26,488,,71,,,,,,
St. Joseph,Public,New Prairie High School,N,35,945,,147,,,,,,
St. Joseph,Public,New Prairie Middle School,N,41,667,,104,,,,,,
St. Joseph,Private,New Vision Christian Academy,N,,,,,,,,,,
St. Joseph,Private,North Liberty Christian School,N,,,,,,,,,,
St. Joseph,Public,North Liberty School,N,50,474,,74,,,,,,
Elkhart,Public,North Side Middle School (Elkhart),Y,57,563,,82,,,,,,
Elkhart,Public,North Wood High School,N,35,873,,127,,,,,,
Elkhart,Public,North Wood Middle School,Y,37,653,,95,,,,,,
Elkhart,Private,Northern Maple Christian School,N,,,,,,,,,,
St. Joseph,Public,Northpoint Elementary School,N,14,577,,90,,,,,,
Elkhart,Public,Northridge High School,N,27,1331,,193,,,,,,
Elkhart,Public,Northridge Middle School,Y,34,963,636,140,33600,32964,,,,
St. Joseph,Private,Notre Dame Early Childhood Development Center,N,,,,,,,,,,
St. Joseph,Public,Nuner Fine Arts Academy,Y,63,489,,76,,,,,,
St. Joseph,Private,Oak Grove School,N,,,,,,,,,,
St. Joseph,Public,Oaklawn Campus Program,N,100,56,,9,,,,,,
Elkhart,Private,Old Order Garden Spot School,N,,,,,,,,,,
St. Joseph,Public,Olive Township Elementary School,N,37,495,,77,,,,,,
Elkhart,Public,Orchard View School,N,34,345,,50,,,,,,
Elkhart,Public,Osolo Elementary School,N,58,452,,66,,,,,,
St. Joseph,Private,Our Lady of Hungary School,N,,,,,,,,,,
St. Joseph,Private,Paramount,Y,,,,,,,,,,
Elkhart,Public,Parkside Elementary School (Goshen),Y,67,334,,48,,,,,,
St. Joseph,Private,Peace Lutheran School,N,,,,,,,,,,
St. Joseph,Public,Penn High School,N,31,3687,,575,,,,,,
Elkhart,Public,Pierre Moran Middle School,Y,60,396,,57,,,,,,
Elkhart,Private,Pine View School,N,,,,,,,,,,
Elkhart,Public,Pinewood Elementary School,Y,53,503,,73,,,,,,
Marshall,Private,Pleasant View School,N,,,,,,,,,,
Marshall,Public,Plymouth High School,Y,53,1034,,144,,,,,,
Elkhart,Public,Prairie View Elementary School (Goshen),Y,72,415,,60,,,,,,
St. Joseph,Public,Prairie Vista Elementary School,Y,21,513,,80,,,,,,
Elkhart,Private,Premier Art Academy,Y,,,,,,,,,,
Elkhart,Private,Pride @ Beck,Y,,,,,,,,,,
Elkhart,Private,Pumpkinvine School,N,,,,,,,,,,
St. Joseph,Private,Queen of Peace School,N,,,,,,,,,,
Elkhart,Private,Railside School,N,,,,,,,,,,
St. Joseph,Private,Resurrection Lutheran Academy,Y,,,,,,,,,,
St. Joseph,Public,Riley High School,N,57,1238,,193,,,,,,
St. Joseph,Public,Rise Up Academy at Eggleston,N,67,149,,23,,,,,,
Marshall,Public,Riverside Intermediate (Plymouth),N,62,450,,63,,,,,,
Elkhart,Public,Riverview Elementary School,Y,57,439,,64,,,,,,
Elkhart,Private,Rolling Acres School,N,,,,,,,,,,
Marshall,Private,Rolling Meadow School,N,,,,,,,,,,
St. Joseph,Public,Rolling Prairie Elementary School,N,51,414,,65,,,,,,
Elkhart,Public,Roosevelt STEAM Academy,N,57,531,,77,,,,,,
St. Joseph,Private,Saint Joseph High School,N,,,,,,,,,,
St. Joseph,Public,Schmucker Middle School,N,40,1041,,162,,,,,,
Marshall,Private,South Beech School,N,,,,,,,,,,
St. Joseph,Private,South Bend Hebrew Day School,N,,,,,,,,,,
St. Joseph,Private,South Bend Junior Academy,N,,,,,,,,,,
St. Joseph,Public,South Bend Virtual School,N,28,291,,45,,,,,,
St. Joseph,Private,St. Adalbert School,N,,,,,,,,,,
St. Joseph,Private,St. Anthony de Padua School,N,,,,,,,,,,
St. Joseph,Private,St. John the Baptist School,N,,,,,,,,,,
Elkhart,Private,St. John the Evangelist School,N,,,,,,,,,,
St. Joseph,Private,St. Joseph Grade School,N,,,,,,,,,,
St. Joseph,Private,St. Matthew Cathedral School,N,,,,,,,,,,
Marshall,Private,St. Michael School,N,,,,,,,,,,
Marshall,Private,"St. Pauls Lutheran School, Bremen",N,,,,,,,,,,
St. Joseph,Private,St. Pius X School,N,,,,,,,,,,
Elkhart,Private,St. Thomas the Apostle School,N,,,,,,,,,,
Elkhart,Private,St. Vincent de Paul School,Y,,,,,,,,,,
Elkhart,Private,Stoney Creek School,N,,,,,,,,,,
St. Joseph,Private,Success Academy,N,,,,,,,,,,
St. Joseph,Public,Swanson Traditional School,Y,34,399,846,62,14880,14034,,,,
St. Joseph,Private,The Stanley Clark School,N,,,,,,,,,,
Elkhart,Private,Timber View School,N,,,,,,,,,,
Elkhart,Private,Trinity Lutheran School,N,,,,,,,,,,
St. Joseph,Private,Trinity School at Greenlawn,N,,,,,,,,,,
Marshall,Public,Triton Elementary School,N,51,517,,72,,,,,,
Marshall,Public,Triton Jr-Sr High School,N,43,414,,58,,,,,,
St. Joseph,Public,Twin Branch Elementary School,N,38,300,,47,,,,,,
Elkhart,Private,United Christian School,N,,,,,,,,,,
St. Joseph,Public,Virgil I Grissom Middle School,N,51,662,,103,,,,,,
Elkhart,Private,Wabash School,N,,,,,,,,,,
Elkhart,Public,Wakarusa Elementary School,Y,33,534,,77,,,,,,
St. Joseph,Public,Walkerton Elementary School,Y,61,589,3384,92,22080,18696,,,,
St. Joseph,Public,Walt Disney Elementary School,N,61,512,,80,,,,,,
Marshall,Public,Washington Discovery Academy,N,47,257,,36,,,,,,
St. Joseph,Public,Washington High School,N,65,795,,124,,,,,,
Elkhart,Public,Waterford Elementary School,Y,61,400,,58,,,,,,
Marshall,Public,Webster Elementary School,N,48,310,,43,,,,,,
Elkhart,Private,Weldy School,N,,,,,,,,,,
Elkhart,Public,West Goshen Elementary School,Y,63,387,,56,,,,,,
Elkhart,Public,West Side Middle School,N,55,569,,83,,,,,,
St. Joseph,Public,Wilson Elementary School,Y,70,374,,58,,,,,,
Elkhart,Public,Woodland Elementary School,Y,62,429,,62,,,,,,
Elkhart,Private,Woodlawn Christian School,N,,,,,,,,,,
Elkhart,Public,Woodview Elementary School,Y,46,410,,59,,,,,,
St. Joseph,Private,Yeshiva of South Bend,N,,,,,,,,,,
Elkhart,Public,York Elementary School,N,42,260,,38,,,,,,